1,T27G53C93,"GL-SFL serie","Fondo Sur",off
2,B28K61V46,HS-HM600W-A,"Fondo Norte",off
3,F99C65X41,Arenapro,"Grada Este",on
4,J12F67N45,HS-HM600W-A,"Grada Oeste",off
5,N52U60D45,"GL-SFL serie","Fondo Norte",on
6,H38F87L81,Arenapro,"Grada Oeste",on
7,C58T44L58,"GL-SFL serie","Fondo Sur",off
8,T51S43A59,HS-HM600W-A,"Grada Este",on
9,U39R34K71,HS-HM600W-A,"Fondo Sur",on
10,T51S18P58,"GL-SFL serie","Fondo Norte",on
11,M24E12V60,Arenapro,"Fondo Sur",off
12,X56I19D88,Arenapro,"Fondo Norte",on
13,K34Y58O34,HS-HM600W-A,"Fondo Norte",off
14,K23F17K32,"GL-SFL serie","Grada Este",off
15,C62O28F63,HS-HM600W-A,"Grada Este",on
16,G78J41T62,"GL-SFL serie","Grada Oeste",off
17,K26G50O25,HS-HM600W-A,"Fondo Sur",off
18,U57K42I88,HS-HM600W-A,"Grada Oeste",on
19,M88G83I01,"GL-SFL serie","Fondo Sur",on
20,D49Z48C63,"GL-SFL serie","Grada Este",off
21,T23X55T38,Arenapro,"Fondo Norte",off
22,W87U76S22,"GL-SFL serie","Grada Oeste",on
23,R53W46M15,HS-HM600W-A,"Fondo Sur",on
24,U09F43Q88,HS-HM600W-A,"Grada Oeste",on
25,F15M30O68,"GL-SFL serie","Fondo Sur",off
26,K65W55C92,Arenapro,"Fondo Sur",on
27,L15E31N26,"GL-SFL serie","Fondo Sur",off
28,H40W13L33,"GL-SFL serie","Fondo Norte",off
29,Y71X61C14,"GL-SFL serie","Fondo Norte",on
30,C45N76I65,Arenapro,"Fondo Norte",off
31,S89H44R17,Arenapro,"Grada Oeste",off
32,Y78H53E37,HS-HM600W-A,"Fondo Norte",on
33,C98Z28O30,HS-HM600W-A,"Grada Este",off
34,B69D78P78,"GL-SFL serie","Fondo Sur",on
35,F51L43G15,"GL-SFL serie","Fondo Norte",on
36,N59O84D22,Arenapro,"Grada Oeste",off
37,Q58L92E70,HS-HM600W-A,"Fondo Norte",off
38,X14X27R68,Arenapro,"Grada Este",on
39,L06C76A46,Arenapro,"Fondo Sur",off
40,D41C21E36,HS-HM600W-A,"Grada Oeste",on
41,M44J37G72,"GL-SFL serie","Fondo Sur",off
42,E32R18F45,HS-HM600W-A,"Fondo Norte",on
43,W39J76H15,HS-HM600W-A,"Grada Este",on
44,W35J14L18,HS-HM600W-A,"Fondo Norte",off
45,K30F37V89,Arenapro,"Grada Este",on
46,U24W71N54,Arenapro,"Grada Oeste",on
47,D22C68V46,Arenapro,"Grada Oeste",on
48,T67R58E62,"GL-SFL serie","Grada Este",on
49,I62V16P56,Arenapro,"Fondo Norte",off
50,R50T13E22,"GL-SFL serie","Grada Este",on
51,D73P95E68,HS-HM600W-A,"Fondo Norte",on
52,P89L45V43,HS-HM600W-A,"Fondo Sur",on
53,H23Q34H18,HS-HM600W-A,"Fondo Sur",on
54,E85Y64S57,HS-HM600W-A,"Fondo Norte",on
55,I86F93L22,Arenapro,"Fondo Norte",on
56,P43Q77W36,HS-HM600W-A,"Grada Oeste",off
57,W17Z26R84,"GL-SFL serie","Fondo Norte",off
58,S67J97L45,"GL-SFL serie","Fondo Sur",on
59,J52B53T05,HS-HM600W-A,"Fondo Sur",off
60,K46D75N47,"GL-SFL serie","Fondo Norte",off
61,W21P20T93,HS-HM600W-A,"Fondo Norte",off
62,D98S25V61,"GL-SFL serie","Fondo Sur",on
63,R97H14G10,Arenapro,"Grada Oeste",on
64,N26X66U73,Arenapro,"Fondo Norte",off
65,M25T36L31,"GL-SFL serie","Grada Este",off
66,K17N17Z15,"GL-SFL serie","Grada Oeste",on
67,P83P83F54,Arenapro,"Grada Este",on
68,M30O84E34,"GL-SFL serie","Fondo Sur",on
69,M11W70R71,HS-HM600W-A,"Fondo Norte",on
70,I63T22X52,"GL-SFL serie","Fondo Sur",off
71,D28R85X15,Arenapro,"Fondo Norte",off
72,G71H97W58,"GL-SFL serie","Fondo Norte",off
73,E67N18T23,HS-HM600W-A,"Fondo Sur",off
74,C59O80R48,"GL-SFL serie","Fondo Norte",off
75,Q86P88O81,Arenapro,"Grada Oeste",on
76,P85P56T04,Arenapro,"Fondo Norte",off
77,C59K65B51,HS-HM600W-A,"Grada Oeste",off
78,G32P27K81,Arenapro,"Grada Este",on
79,N25Q09F99,Arenapro,"Grada Este",off
80,I86M53F77,"GL-SFL serie","Grada Oeste",on
81,I69Y72V84,"GL-SFL serie","Grada Oeste",off
82,Y88O85I87,HS-HM600W-A,"Grada Este",on
83,Q84R56R68,"GL-SFL serie","Grada Este",on
84,S54Y23C84,"GL-SFL serie","Fondo Sur",off
85,G48D27X13,Arenapro,"Fondo Sur",off
86,W29O39O91,HS-HM600W-A,"Fondo Norte",off
87,U73Z40J94,Arenapro,"Fondo Norte",on
88,Z44V78M68,HS-HM600W-A,"Fondo Norte",on
89,Y23F66W12,HS-HM600W-A,"Fondo Norte",off
90,P24C32T80,"GL-SFL serie","Fondo Norte",off
91,D18W71Y41,HS-HM600W-A,"Fondo Sur",off
92,K36E52H17,Arenapro,"Fondo Sur",off
93,E31T32I12,"GL-SFL serie","Fondo Sur",off
94,X61O72H47,Arenapro,"Fondo Norte",on
95,O88J72Y38,"GL-SFL serie","Fondo Norte",on
96,X37C38V33,"GL-SFL serie","Fondo Sur",off
97,C56K26Q31,"GL-SFL serie","Fondo Sur",on
98,P76Q71Y56,"GL-SFL serie","Fondo Sur",off
99,R25C10G80,HS-HM600W-A,"Grada Oeste",on
100,D01A68V94,Arenapro,"Grada Oeste",on
101,A19W15L90,HS-HM600W-A,"Grada Oeste",off
102,R81I08O56,Arenapro,"Fondo Sur",off
103,O74M96W28,Arenapro,"Grada Oeste",on
104,K65V26W33,Arenapro,"Grada Este",off
105,U64W16H13,Arenapro,"Fondo Norte",on
106,H43P76J40,HS-HM600W-A,"Grada Este",on
107,O85J51O52,HS-HM600W-A,"Fondo Sur",on
108,F53L25G46,"GL-SFL serie","Grada Oeste",on
109,P52O57F82,"GL-SFL serie","Grada Este",on
110,N22W34Y26,Arenapro,"Fondo Norte",off
111,B89A81M55,HS-HM600W-A,"Fondo Sur",on
112,X86C31E62,Arenapro,"Fondo Norte",on
113,P85R25X93,"GL-SFL serie","Grada Este",off
114,K18A54J05,"GL-SFL serie","Fondo Norte",off
115,Y12K75O92,"GL-SFL serie","Fondo Sur",on
116,D07B58V27,"GL-SFL serie","Fondo Sur",on
117,M51M79V51,HS-HM600W-A,"Grada Oeste",off
118,J11L38F35,Arenapro,"Grada Oeste",off
119,B24X69U16,HS-HM600W-A,"Fondo Norte",on
120,W35C43S74,HS-HM600W-A,"Fondo Sur",on
121,Q13O98Y36,HS-HM600W-A,"Grada Este",off
122,R38P78G15,Arenapro,"Fondo Sur",off
123,M75S18M15,HS-HM600W-A,"Fondo Sur",off
124,"Y12O40S""071""",Arenapro,"Grada Este",on
125,J25J69W25,HS-HM600W-A,"Fondo Norte",on
126,C23C48X81,Arenapro,"Grada Oeste",off
127,Y21J11F99,Arenapro,"Grada Oeste",off
128,Y58V17N84,HS-HM600W-A,"Fondo Norte",on
129,M80D33G60,HS-HM600W-A,"Grada Este",on
130,I45I83Q86,Arenapro,"Grada Este",off
131,M35I27C54,"GL-SFL serie","Grada Este",off
132,R24G76R59,"GL-SFL serie","Fondo Sur",on
133,O19P15W36,HS-HM600W-A,"Grada Oeste",off
134,I45R73B68,Arenapro,"Fondo Norte",on
135,A07D87F74,HS-HM600W-A,"Grada Este",off
136,X26O65A09,Arenapro,"Fondo Sur",on
137,T44N70D87,Arenapro,"Grada Oeste",on
138,E96U41V32,"GL-SFL serie","Grada Oeste",off
139,D74V79G31,"GL-SFL serie","Fondo Sur",on
140,G15X14I26,HS-HM600W-A,"Fondo Norte",on
141,B29U37H26,"GL-SFL serie","Grada Oeste",off
142,I67L08E74,"GL-SFL serie","Fondo Sur",on
143,E25S53C53,"GL-SFL serie","Grada Este",on
144,N81F03H00,Arenapro,"Fondo Norte",on
145,F82D34T08,Arenapro,"Fondo Sur",off
146,L96I87F14,"GL-SFL serie","Fondo Norte",on
147,H98K91W68,"GL-SFL serie","Grada Este",on
148,O71N61D56,Arenapro,"Fondo Norte",off
149,W71P28C75,Arenapro,"Grada Este",on
150,C08J35U30,Arenapro,"Fondo Norte",on
151,V85P77S69,HS-HM600W-A,"Grada Oeste",on
152,S71V75N94,HS-HM600W-A,"Fondo Sur",on
153,S44A34A53,HS-HM600W-A,"Fondo Norte",off
154,E23T41C83,"GL-SFL serie","Grada Oeste",on
155,D67T64B65,HS-HM600W-A,"Fondo Sur",on
156,G51F55R12,Arenapro,"Fondo Sur",on
157,R18B57S14,HS-HM600W-A,"Fondo Sur",off
158,B12X76J62,Arenapro,"Fondo Sur",off
159,B89C47M27,HS-HM600W-A,"Fondo Sur",on
160,N69M85M36,"GL-SFL serie","Grada Este",off